Writing Counter to a file:
Links  = 0
Nodes  = 403
C_In   = 0
C_Out  = 0
Graphs = 0
Live_Graphs  = 0
Virgin_Nodes = 0
TSP_Cost_Out = 0
TSP_Cost_In  = 0
Sort = 0
Writing Counter to a file:
Links  = 0
Nodes  = 403
C_In   = 0
C_Out  = 0
Graphs = 0
Live_Graphs  = 0
Virgin_Nodes = 0
TSP_Cost_Out = 0
TSP_Cost_In  = 0
Sort = 0
***********************************************************
          L I N K     A R R A Y    D A T A 
***********************************************************
    From_Node    To_Node     Length 
    ==========  ==========  ========== 
***********************************************************
              N O D E    A R R A Y     
***********************************************************
      Cost in    Previous        ID           Next         Cost out    Status       Graph
    ==========  ==========  ==========     ==========     ==========  ==========  ========== 
Writing Counter to a file:
Links  = 14400
Nodes  = 120
C_In   = 0
C_Out  = 0
Graphs = 0
Live_Graphs  = 0
Virgin_Nodes = 0
TSP_Cost_Out = 0
TSP_Cost_In  = 0
Sort = 0
Writing Counter to a file:
Links  = 14400
Nodes  = 120
C_In   = 0
C_Out  = 0
Graphs = 0
Live_Graphs  = 0
Virgin_Nodes = 0
TSP_Cost_Out = 0
TSP_Cost_In  = 0
Sort = 0
***********************************************************
          L I N K     A R R A Y    D A T A 
***********************************************************
    From_Node    To_Node     Length 
    ==========  ==========  ========== 
         1           1  1.84467e+19
         1           2         534
         2           1         534
         1           3           0
         3           1           0
         1           4         434
         4           1         434
         1           5         107
         5           1         107
         1           6           0
         6           1           0
         1           7         294
         7           1         294
         1           8         241
         8           1         241
         1           9         148
         9           1         148
         1          10           0
        10           1           0
         1          11         593
        11           1         593
         1          12         190
        12           1         190
         1          13         137
        13           1         137
         1          14         374
        14           1         374
         1          15           0
        15           1           0
         1          16         409
        16           1         409
         1          17         351
        17           1         351
         1          18         240
        18           1         240
         1          19         190
        19           1         190
         1          20         258
        20           1         258
         1          21           0
        21           1           0
         1          22         332
        22           1         332
         1          23         320
        23           1         320
         1          24         232
        24           1         232
         1          25         139
        25           1         139
         1          26         494
        26           1         494
         1          27         310
        27           1         310
         1          28           0
        28           1           0
         1          29         232
        29           1         232
         1          30         354
        30           1         354
         1          31         261
        31           1         261
         1          32         113
        32           1         113
         1          33         372
        33           1         372
         1          34         188
        34           1         188
         1          35         208
        35           1         208
         1          36           0
        36           1           0
         1          37         464
        37           1         464
         1          38         124
        38           1         124
         1          39          88
        39           1          88
         1          40         171
        40           1         171
         1          41         202
        41           1         202
         1          42         328
        42           1         328
         1          43         188
        43           1         188
         1          44         284
        44           1         284
         1          45           0
        45           1           0
         1          46         566
        46           1         566
         1          47         508
        47           1         508
         1          48         397
        48           1         397
         1          49         347
        49           1         347
         1          50         331
        50           1         331
         1          51         171
        51           1         171
         1          52         467
        52           1         467
         1          53         345
        53           1         345
         1          54         485
        54           1         485
         1          55           0
        55           1           0
         1          56         552
        56           1         552
         1          57          80
        57           1          80
         1          58         127
        58           1         127
         1          59         259
        59           1         259
         1          60         234
        60           1         234
         1          61         365
        61           1         365
         1          62         249
        62           1         249
         1          63         372
        63           1         372
         1          64          61
        64           1          61
         1          65         522
        65           1         522
         1          66           0
        66           1           0
         1          67         802
        67           1         802
         1          68         316
        68           1         316
         1          69         336
        69           1         336
         1          70         509
        70           1         509
         1          71         222
        71           1         222
         1          72         470
        72           1         470
         1          73         588
        73           1         588
         1          74         584
        74           1         584
         1          75         392
        75           1         392
         1          76         502
        76           1         502
         1          77         386
        77           1         386
         1          78           0
        78           1           0
         1          79         633
        79           1         633
         1          80         432
        80           1         432
         1          81         479
        81           1         479
         1          82         552
        82           1         552
         1          83         586
        83           1         586
         1          84         723
        84           1         723
         1          85         417
        85           1         417
         1          86         621
        86           1         621
         1          87         411
        87           1         411
         1          88         874
        88           1         874
         1          89         354
        89           1         354
         1          90         738
        90           1         738
         1          91           0
        91           1           0
         1          92         257
        92           1         257
         1          93         641
        93           1         641
         1          94         541
        94           1         541
         1          95         407
        95           1         407
         1          96         706
        96           1         706
         1          97         522
        97           1         522
         1          98         184
        98           1         184
         1          99         391
        99           1         391
         1         100         372
       100           1         372
         1         101         679
       101           1         679
         1         102         433
       102           1         433
         1         103         915
       103           1         915
         1         104         390
       104           1         390
         1         105           0
       105           1           0
         1         106         187
       106           1         187
         1         107         577
       107           1         577
         1         108         477
       108           1         477
         1         109         337
       109           1         337
         1         110         636
       110           1         636
         1         111         452
       111           1         452
         1         112         375
       112           1         375
         1         113         321
       113           1         321
         1         114         507
       114           1         507
         1         115         609
       115           1         609
         1         116         595
       116           1         595
         1         117         845
       117           1         845
         1         118         572
       118           1         572
         1         119         196
       119           1         196
         1         120           0
       120           1           0
         2           2  1.84467e+19
         2           3         450
         3           2         450
         2           4         357
         4           2         357
         2           5         210
         5           2         210
         2           6         509
         6           2         509
         2           7         325
         7           2         325
         2           8         248
         8           2         248
         2           9         141
         9           2         141
         2          10         380
        10           2         380
         2          11         482
        11           2         482
         2          12         468
        12           2         468
         2          13         718
        13           2         718
         2          14         661
        14           2         661
         2          15         228
        15           2         228
         2          16         158
        16           2         158
         2          17           0
        17           2           0
         2          18         412
        18           2         412
         2          19         624
        19           2         624
         2          20         531
        20           2         531
         2          21         384
        21           2         384
         2          22         690
        22           2         690
         2          23         506
        23           2         506
         2          24         210
        24           2         210
         2          25         408
        25           2         408
         2          26         398
        26           2         398
         2          27         663
        27           2         663
         2          28         459
        28           2         459
         2          29         892
        29           2         892
         2          30         227
        30           2         227
         2          31         169
        31           2         169
         2          32         351
        32           2         351
         2          33         383
        33           2         383
         2          34           0
        34           2           0
         2          35         400
        35           2         400
         2          36         752
        36           2         752
         2          37         659
        37           2         659
         2          38         512
        38           2         512
         2          39         818
        39           2         818
         2          40         634
        40           2         634
         2          41         338
        41           2         338
         2          42         536
        42           2         536
         2          43         526
        43           2         526
         2          44         791
        44           2         791
         2          45         587
        45           2         587
         2          46        1020
        46           2        1020
         2          47         524
        47           2         524
         2          48         151
        48           2         151
         2          49         270
        49           2         270
         2          50         371
        50           2         371
         2          51         167
        51           2         167
         2          52           0
        52           2           0
         2          53         472
        53           2         472
         2          54         805
        54           2         805
         2          55         712
        55           2         712
         2          56         565
        56           2         565
         2          57         871
        57           2         871
         2          58         687
        58           2         687
         2          59         391
        59           2         391
         2          60         589
        60           2         589
         2          61         579
        61           2         579
         2          62         844
        62           2         844
         2          63         640
        63           2         640
         2          64        1073
        64           2        1073
         2          65         413
        65           2         413
         2          66         257
        66           2         257
         2          67         342
        67           2         342
         2          68         443
        68           2         443
         2          69         220
        69           2         220
         2          70          57
        70           2          57
         2          71           0
        71           2           0
         2          72         389
        72           2         389
         2          73         665
        73           2         665
         2          74         572
        74           2         572
         2          75         425
        75           2         425
         2          76         731
        76           2         731
         2          77         547
        77           2         547
         2          78         251
        78           2         251
         2          79         449
        79           2         449
         2          80         439
        80           2         439
         2          81         704
        81           2         704
         2          82         500
        82           2         500
         2          83         933
        83           2         933
         2          84         274
        84           2         274
         2          85         146
        85           2         146
         2          86         328
        86           2         328
         2          87         360
        87           2         360
         2          88          53
        88           2          53
         2          89         112
        89           2         112
         2          90         165
        90           2         165
         2          91           0
        91           2           0
         2          92         610
        92           2         610
         2          93          76
        93           2          76
